miner100000.log
Start:
ubuntu@ip-172-31-41-187:~/EthereumHyperledgerThroughputBenchmark/ethereum$ ./console.sh 1
WARN [01-25|13:38:54.459] Sanitizing cache to Go's GC limits       provided=1024 updated=327
INFO [01-25|14:07:39.002] 🔗 block reached canonical chain          number=1530 hash=e868d3…020e07
INFO [01-25|14:07:39.002] 🔨 mined potential block                  number=1537 hash=0c68cf…c2d87c
INFO [01-25|14:07:39.004] Commit new mining work                   number=1538 sealhash=1f236f…607b18 uncles=0 txs=0   gas=0       fees=0         elapsed=803.846µs
INFO [01-25|14:07:39.010] Commit new mining work                   number=1538 sealhash=8ecbd6…61d4f0 uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=6.804ms
INFO [01-25|14:07:41.001] Successfully sealed new block            number=1538 sealhash=8ecbd6…61d4f0 hash=3661c8…73cf11 elapsed=1.992s
INFO [01-25|14:07:41.002] 🔗 block reached canonical chain          number=1531 hash=e0be61…408507
INFO [01-25|14:07:41.002] 🔨 mined potential block                  number=1538 hash=3661c8…73cf11
INFO [01-25|14:07:41.004] Commit new mining work                   number=1539 sealhash=e4910c…35655e uncles=0 txs=0   gas=0       fees=0         elapsed=1.849ms
INFO [01-25|14:07:41.009] Commit new mining work                   number=1539 sealhash=34ba50…fb876b uncles=0 txs=96  gas=2016000 fees=2.016e-12 elapsed=7.052ms
INFO [01-25|14:07:43.001] Successfully sealed new block            number=1539 sealhash=34ba50…fb876b hash=513595…788de3 elapsed=1.992s
INFO [01-25|14:07:43.001] 🔗 block reached canonical chain          number=1532 hash=b6b4b4…9eec72
INFO [01-25|14:07:43.002] 🔨 mined potential block                  number=1539 hash=513595…788de3
INFO [01-25|14:07:43.003] Commit new mining work                   number=1540 sealhash=b2552d…40a909 uncles=0 txs=0   gas=0       fees=0         elapsed=675.514µs
INFO [01-25|14:07:43.011] Commit new mining work                   number=1540 sealhash=413e49…8aea25 uncles=0 txs=120 gas=2520000 fees=2.52e-12  elapsed=9.036ms
INFO [01-25|14:07:45.001] Successfully sealed new block            number=1540 sealhash=413e49…8aea25 hash=7b6c86…b33b30 elapsed=1.991s
INFO [01-25|14:07:45.002] 🔗 block reached canonical chain          number=1533 hash=99d783…dd749d
INFO [01-25|14:07:45.002] 🔨 mined potential block                  number=1540 hash=7b6c86…b33b30
INFO [01-25|14:07:45.004] Commit new mining work                   number=1541 sealhash=a96907…81031a uncles=0 txs=0   gas=0       fees=0         elapsed=801.684µs
INFO [01-25|14:07:45.009] Commit new mining work                   number=1541 sealhash=5cbc8d…7763af uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=6.481ms
INFO [01-25|14:07:47.001] Successfully sealed new block            number=1541 sealhash=5cbc8d…7763af hash=54b2ec…a5b059 elapsed=1.992s
INFO [01-25|14:07:47.002] 🔗 block reached canonical chain          number=1534 hash=de52a4…6721e4
INFO [01-25|14:07:47.002] 🔨 mined potential block                  number=1541 hash=54b2ec…a5b059
INFO [01-25|14:07:47.002] Commit new mining work                   number=1542 sealhash=bd0ea4…6ab6f4 uncles=0 txs=0   gas=0       fees=0         elapsed=760.046µs
INFO [01-25|14:07:47.011] Commit new mining work                   number=1542 sealhash=3e825b…854be6 uncles=0 txs=104 gas=2184000 fees=2.184e-12 elapsed=8.817ms
INFO [01-25|14:07:49.001] Successfully sealed new block            number=1542 sealhash=3e825b…854be6 hash=c5e977…32f23e elapsed=1.992s
INFO [01-25|14:07:49.001] 🔗 block reached canonical chain          number=1535 hash=75c4b3…24b490
INFO [01-25|14:07:49.002] 🔨 mined potential block                  number=1542 hash=c5e977…32f23e
INFO [01-25|14:07:49.003] Commit new mining work                   number=1543 sealhash=4393be…bb2ca3 uncles=0 txs=0   gas=0       fees=0         elapsed=1.270ms
INFO [01-25|14:07:49.009] Commit new mining work                   number=1543 sealhash=7aabf1…f7e3dc uncles=0 txs=117 gas=2457000 fees=2.457e-12 elapsed=7.335ms
INFO [01-25|14:07:51.001] Successfully sealed new block            number=1543 sealhash=7aabf1…f7e3dc hash=2ee749…7c468c elapsed=1.992s
INFO [01-25|14:07:51.002] 🔗 block reached canonical chain          number=1536 hash=be08f1…22bd91
INFO [01-25|14:07:51.002] 🔨 mined potential block                  number=1543 hash=2ee749…7c468c
INFO [01-25|14:07:51.004] Commit new mining work                   number=1544 sealhash=ab34d0…d0119a uncles=0 txs=0   gas=0       fees=0         elapsed=835.264µs
INFO [01-25|14:07:51.009] Commit new mining work                   number=1544 sealhash=89b47f…b2572f uncles=0 txs=104 gas=2184000 fees=2.184e-12 elapsed=6.336ms
INFO [01-25|14:07:53.001] Successfully sealed new block            number=1544 sealhash=89b47f…b2572f hash=d63665…e4a99e elapsed=1.992s
INFO [01-25|14:07:53.001] 🔗 block reached canonical chain          number=1537 hash=0c68cf…c2d87c
INFO [01-25|14:07:53.002] 🔨 mined potential block                  number=1544 hash=d63665…e4a99e
INFO [01-25|14:07:53.003] Commit new mining work                   number=1545 sealhash=1caf39…4af8b0 uncles=0 txs=0   gas=0       fees=0         elapsed=1.727ms
INFO [01-25|14:07:53.009] Commit new mining work                   number=1545 sealhash=37218a…871f91 uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=7.694ms
INFO [01-25|14:07:55.001] Successfully sealed new block            number=1545 sealhash=37218a…871f91 hash=6935b7…39fe80 elapsed=1.992s
INFO [01-25|14:07:55.002] 🔗 block reached canonical chain          number=1538 hash=3661c8…73cf11
INFO [01-25|14:07:55.002] 🔨 mined potential block                  number=1545 hash=6935b7…39fe80
INFO [01-25|14:07:55.003] Commit new mining work                   number=1546 sealhash=8fdd8b…8498fd uncles=0 txs=0   gas=0       fees=0         elapsed=1.266ms
INFO [01-25|14:07:55.009] Commit new mining work                   number=1546 sealhash=66a2f4…892b27 uncles=0 txs=101 gas=2121000 fees=2.121e-12 elapsed=6.687ms
INFO [01-25|14:07:57.001] Successfully sealed new block            number=1546 sealhash=66a2f4…892b27 hash=e2d119…6855b9 elapsed=1.992s
INFO [01-25|14:07:57.001] 🔗 block reached canonical chain          number=1539 hash=513595…788de3
INFO [01-25|14:07:57.002] 🔨 mined potential block                  number=1546 hash=e2d119…6855b9
INFO [01-25|14:07:57.003] Commit new mining work                   number=1547 sealhash=de921a…1a315a uncles=0 txs=0   gas=0       fees=0         elapsed=793.852µs
INFO [01-25|14:07:57.010] Commit new mining work                   number=1547 sealhash=28210c…c57abb uncles=0 txs=119 gas=2499000 fees=2.499e-12 elapsed=7.224ms
INFO [01-25|14:07:59.001] Successfully sealed new block            number=1547 sealhash=28210c…c57abb hash=6b74ae…8532cf elapsed=1.991s
INFO [01-25|14:07:59.002] 🔗 block reached canonical chain          number=1540 hash=7b6c86…b33b30
INFO [01-25|14:07:59.002] 🔨 mined potential block                  number=1547 hash=6b74ae…8532cf
INFO [01-25|14:07:59.003] Commit new mining work                   number=1548 sealhash=855f14…8c502e uncles=0 txs=0   gas=0       fees=0         elapsed=878.416µs
INFO [01-25|14:07:59.011] Commit new mining work                   number=1548 sealhash=6e8702…8d99fc uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=9.623ms
INFO [01-25|14:08:01.001] Successfully sealed new block            number=1548 sealhash=6e8702…8d99fc hash=44b94d…0d08e0 elapsed=1.991s
INFO [01-25|14:08:01.001] 🔗 block reached canonical chain          number=1541 hash=54b2ec…a5b059
INFO [01-25|14:08:01.002] 🔨 mined potential block                  number=1548 hash=44b94d…0d08e0
INFO [01-25|14:08:01.003] Commit new mining work                   number=1549 sealhash=8f67d8…e0f7fb uncles=0 txs=0   gas=0       fees=0         elapsed=782.07µs
INFO [01-25|14:08:01.011] Commit new mining work                   number=1549 sealhash=ca51c7…68220a uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=8.591ms
INFO [01-25|14:08:03.001] Successfully sealed new block            number=1549 sealhash=ca51c7…68220a hash=47389a…45b45c elapsed=1.991s
INFO [01-25|14:08:03.001] 🔗 block reached canonical chain          number=1542 hash=c5e977…32f23e
INFO [01-25|14:08:03.002] 🔨 mined potential block                  number=1549 hash=47389a…45b45c
INFO [01-25|14:08:03.003] Commit new mining work                   number=1550 sealhash=e6730a…56d836 uncles=0 txs=0   gas=0       fees=0         elapsed=840.158µs
INFO [01-25|14:08:03.009] Commit new mining work                   number=1550 sealhash=25bf31…63ca93 uncles=0 txs=96  gas=2016000 fees=2.016e-12 elapsed=6.034ms
INFO [01-25|14:08:05.001] Successfully sealed new block            number=1550 sealhash=25bf31…63ca93 hash=22f4a1…d7d981 elapsed=1.993s
INFO [01-25|14:08:05.001] 🔗 block reached canonical chain          number=1543 hash=2ee749…7c468c
INFO [01-25|14:08:05.002] 🔨 mined potential block                  number=1550 hash=22f4a1…d7d981
INFO [01-25|14:08:05.002] Commit new mining work                   number=1551 sealhash=2a194e…505b70 uncles=0 txs=0   gas=0       fees=0         elapsed=739.098µs
INFO [01-25|14:08:05.011] Commit new mining work                   number=1551 sealhash=d6f834…55c095 uncles=0 txs=118 gas=2478000 fees=2.478e-12 elapsed=9.002ms
INFO [01-25|14:08:07.001] Successfully sealed new block            number=1551 sealhash=d6f834…55c095 hash=098a9e…98c4e4 elapsed=1.992s
INFO [01-25|14:08:07.002] 🔗 block reached canonical chain          number=1544 hash=d63665…e4a99e
INFO [01-25|14:08:07.002] 🔨 mined potential block                  number=1551 hash=098a9e…98c4e4
INFO [01-25|14:08:07.004] Commit new mining work                   number=1552 sealhash=34dd96…980639 uncles=0 txs=0   gas=0       fees=0         elapsed=1.358ms
INFO [01-25|14:08:07.010] Commit new mining work                   number=1552 sealhash=45c0f9…9f9d70 uncles=0 txs=115 gas=2415000 fees=2.415e-12 elapsed=7.332ms
INFO [01-25|14:08:09.001] Successfully sealed new block            number=1552 sealhash=45c0f9…9f9d70 hash=dc491d…1f2760 elapsed=1.992s
INFO [01-25|14:08:09.001] 🔗 block reached canonical chain          number=1545 hash=6935b7…39fe80
INFO [01-25|14:08:09.002] 🔨 mined potential block                  number=1552 hash=dc491d…1f2760
INFO [01-25|14:08:09.003] Commit new mining work                   number=1553 sealhash=eb7589…46652b uncles=0 txs=0   gas=0       fees=0         elapsed=747.747µs
INFO [01-25|14:08:09.009] Commit new mining work                   number=1553 sealhash=698496…3fb72f uncles=0 txs=107 gas=2247000 fees=2.247e-12 elapsed=6.393ms
INFO [01-25|14:08:11.001] Successfully sealed new block            number=1553 sealhash=698496…3fb72f hash=cb3954…e49e74 elapsed=1.992s
INFO [01-25|14:08:11.002] 🔗 block reached canonical chain          number=1546 hash=e2d119…6855b9
INFO [01-25|14:08:11.002] 🔨 mined potential block                  number=1553 hash=cb3954…e49e74
INFO [01-25|14:08:11.003] Commit new mining work                   number=1554 sealhash=cdbb74…b71951 uncles=0 txs=0   gas=0       fees=0         elapsed=795.973µs
INFO [01-25|14:08:11.010] Commit new mining work                   number=1554 sealhash=e650a0…8da048 uncles=0 txs=112 gas=2352000 fees=2.352e-12 elapsed=8.740ms
INFO [01-25|14:08:13.001] Successfully sealed new block            number=1554 sealhash=e650a0…8da048 hash=6de4cc…031ec9 elapsed=1.992s
INFO [01-25|14:08:13.001] 🔗 block reached canonical chain          number=1547 hash=6b74ae…8532cf
INFO [01-25|14:08:13.002] 🔨 mined potential block                  number=1554 hash=6de4cc…031ec9
INFO [01-25|14:08:13.003] Commit new mining work                   number=1555 sealhash=687e1f…65db38 uncles=0 txs=0   gas=0       fees=0         elapsed=705.247µs
INFO [01-25|14:08:13.053] Commit new mining work                   number=1555 sealhash=16f3d3…dc3cfd uncles=0 txs=107 gas=2247000 fees=2.247e-12 elapsed=50.413ms
INFO [01-25|14:08:15.001] Successfully sealed new block            number=1555 sealhash=16f3d3…dc3cfd hash=5ea494…7fa75e elapsed=1.948s
INFO [01-25|14:08:15.001] 🔗 block reached canonical chain          number=1548 hash=44b94d…0d08e0
INFO [01-25|14:08:15.002] 🔨 mined potential block                  number=1555 hash=5ea494…7fa75e
INFO [01-25|14:08:15.003] Commit new mining work                   number=1556 sealhash=d9aefe…3951ce uncles=0 txs=0   gas=0       fees=0         elapsed=744.616µs
INFO [01-25|14:08:15.010] Commit new mining work                   number=1556 sealhash=c7e450…f7c076 uncles=0 txs=118 gas=2478000 fees=2.478e-12 elapsed=6.847ms
INFO [01-25|14:08:17.001] Successfully sealed new block            number=1556 sealhash=c7e450…f7c076 hash=ac3233…03afda elapsed=1.992s
INFO [01-25|14:08:17.002] 🔗 block reached canonical chain          number=1549 hash=47389a…45b45c
INFO [01-25|14:08:17.002] 🔨 mined potential block                  number=1556 hash=ac3233…03afda
INFO [01-25|14:08:17.003] Commit new mining work                   number=1557 sealhash=fcbadf…d8241a uncles=0 txs=0   gas=0       fees=0         elapsed=830.023µs
INFO [01-25|14:08:17.010] Commit new mining work                   number=1557 sealhash=719045…df7cf5 uncles=0 txs=102 gas=2142000 fees=2.142e-12 elapsed=8.595ms
INFO [01-25|14:08:19.001] Successfully sealed new block            number=1557 sealhash=719045…df7cf5 hash=9fe04c…5a996a elapsed=1.990s
INFO [01-25|14:08:19.002] 🔗 block reached canonical chain          number=1550 hash=22f4a1…d7d981
INFO [01-25|14:08:19.002] 🔨 mined potential block                  number=1557 hash=9fe04c…5a996a
INFO [01-25|14:08:19.003] Commit new mining work                   number=1558 sealhash=6395aa…f85a02 uncles=0 txs=0   gas=0       fees=0         elapsed=783.915µs
INFO [01-25|14:08:19.011] Commit new mining work                   number=1558 sealhash=973690…0bb28f uncles=0 txs=112 gas=2352000 fees=2.352e-12 elapsed=8.359ms
INFO [01-25|14:08:21.001] Successfully sealed new block            number=1558 sealhash=973690…0bb28f hash=acd0aa…adf3e5 elapsed=1.991s
INFO [01-25|14:08:21.002] 🔗 block reached canonical chain          number=1551 hash=098a9e…98c4e4
INFO [01-25|14:08:21.002] 🔨 mined potential block                  number=1558 hash=acd0aa…adf3e5
INFO [01-25|14:08:21.004] Commit new mining work                   number=1559 sealhash=77d0ac…5e530d uncles=0 txs=0   gas=0       fees=0         elapsed=783.633µs
INFO [01-25|14:08:21.010] Commit new mining work                   number=1559 sealhash=67448d…5335fd uncles=0 txs=116 gas=2436000 fees=2.436e-12 elapsed=6.800ms
INFO [01-25|14:08:23.001] Successfully sealed new block            number=1559 sealhash=67448d…5335fd hash=667896…ae0403 elapsed=1.992s
INFO [01-25|14:08:23.002] 🔗 block reached canonical chain          number=1552 hash=dc491d…1f2760
INFO [01-25|14:08:23.002] 🔨 mined potential block                  number=1559 hash=667896…ae0403
INFO [01-25|14:08:23.003] Commit new mining work                   number=1560 sealhash=d5f81d…d680cc uncles=0 txs=0   gas=0       fees=0         elapsed=788.707µs
INFO [01-25|14:08:23.018] Commit new mining work                   number=1560 sealhash=9ff87e…95ad90 uncles=0 txs=264 gas=5544000 fees=5.544e-12 elapsed=16.327ms
INFO [01-25|14:08:25.003] Successfully sealed new block            number=1560 sealhash=9ff87e…95ad90 hash=c777fc…b4f4b8 elapsed=1.984s
INFO [01-25|14:08:25.003] 🔗 block reached canonical chain          number=1553 hash=cb3954…e49e74
INFO [01-25|14:08:25.003] 🔨 mined potential block                  number=1560 hash=c777fc…b4f4b8
INFO [01-25|14:08:25.008] Commit new mining work                   number=1561 sealhash=2c929b…68323e uncles=0 txs=0   gas=0       fees=0         elapsed=3.986ms
INFO [01-25|14:08:25.025] Commit new mining work                   number=1561 sealhash=bd2205…a57453 uncles=0 txs=367 gas=7707000 fees=7.707e-12 elapsed=20.689ms
